PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,EVEN_STRENGTH,POWER_PLAY,GOALIE_STATUS,G,AST,SOG,BLK,W,SV,GA,SO,PPG,PPA,PTS,PPPTS,FPTS,FPTS/$,SDK,SFD,REFID,FLOOR,CEIL,POWN,SDPARTNERID,RGID,HITS,UD,TOI,TEAM_ID,CORE_TEAM,CORE_ID,HOME
2561280,"Nils Hoglander",2500,W,VAN,SEA,8403500,1172232,4,2,,0.177,0.2538,1.3893,0.2708,0,0,0,0,0.028,0.043,0.4308,0.071,5.41,2.16,6.01,8.62,102,0,13.1,0,,2561280,1.125,4.34,12.4,179,2129,161720,1
6888323,"Jacob Melanson",2500,W,SEA,VAN,8403500,1321811,4,,,0.0833,0.1068,0.8557,0.2997,0,0,0,0,0,0,0.1901,0,3.06,1.22,4.95,7,103,0,9.4,0,,6888323,1.381,2.77,8.3,1179,182467,165291,0
37707,"Filip Hronek",3900,D,VAN,SEA,8403500,920361,1,2,,0.0849,0.5396,1.5899,1.2195,0,0,0,0,0.0167,0.0744,0.6245,0.0911,8.06,2.07,6.95,10.27,104,0.86,16.96,0,,37707,1.616,6.33,24.1,179,2129,37845,1
555901,"Yakov Trenin",2500,W,MIN,ANA,8403460,878176,4,,,0.1322,0.1455,1.1717,0.5007,0,0,0,0,0,0,0.2777,0,4.49,1.8,5.02,7.07,105,0,10.92,0,,555901,2.873,4.48,12.6,178,1938,30030,0
415340,"Quinn Hughes",7200,D,MIN,ANA,8403460,1121436,1,1,,0.2254,0.8337,2.6333,1.1987,0,0,0,0,0.1011,0.2931,1.0591,0.3942,12.77,1.77,8.72,12.86,106,3.74,23.93,0,,415340,0.411,8.92,26.2,178,1938,75338,0
556151,"Kiefer Sherwood",4100,W,VAN,SEA,8403500,1110315,3,2,,0.2973,0.3054,2.2681,0.4206,0,0,0,0,0.0374,0.0441,0.6027,0.0815,8.5,2.07,7.38,10.48,107,0.85,17.95,0,,556151,4.862,8.17,16.8,179,2129,81331,1
1286526,"Carter Verhaeghe",6300,W,FLA,NYR,8403580,743262,2,2,,0.3197,0.3793,2.4668,0.3464,0,0,0,0,0.056,0.0722,0.699,0.1282,9.35,1.48,7.7,10.96,108,1.37,19.21,0,,1286526,1.052,6.84,16.4,166,2047,30932,1
189715,"Troy Terry",5400,W,ANA,MIN,8403460,878320,3,2,,0.2459,0.4446,2.1013,0.3534,0,0,0,0,0.0417,0.0655,0.6905,0.1072,8.38,1.55,7.41,10.73,109,0.7,17.86,0,,189715,0.232,5.88,16.8,180,1997,40284,1
4900255,"Leo Carlsson",6900,C,ANA,MIN,8403460,1432318,1,1,,0.3357,0.5059,2.1977,0.468,0,0,0,0,0.0872,0.1394,0.8416,0.2266,9.88,1.43,8.39,12.07,110,1.19,20.62,0,,4900255,0.468,7.05,19.2,180,1997,260551,1
18966,"Jake DeBrusk",4400,W,VAN,SEA,8403500,878045,1,1,,0.3468,0.3318,2.4926,0.4679,0,0,0,0,0.1086,0.1056,0.6786,0.2142,9.6,2.18,8.04,11.35,111,1.27,19.89,0,,18966,1.164,7.06,17.2,179,2129,31011,1
37714,"Vince Dunn",5200,D,SEA,VAN,8403500,878177,1,1,,0.1152,0.458,2.0641,1.1155,0,0,0,0,0.0465,0.1578,0.5732,0.2043,8.53,1.64,6.71,9.72,112,1.58,17.12,0,,37714,0.716,6.16,21.4,1179,182467,30447,0
37696,"David Kampf",2500,C,VAN,SEA,8403500,1050068,3,,,0.1085,0.2119,1.1752,0.471,0,0,0,0,0,0,0.3204,0,4.58,1.83,5.33,7.63,113,0,11.4,0,,37696,1.096,3.69,15.4,179,2129,37886,1
4204699,"Matty Beniers",4500,C,SEA,VAN,8403500,1262566,1,1,,0.254,0.3894,1.8632,0.7866,0,0,0,0,0.0619,0.117,0.6434,0.1789,8.45,1.88,7.12,10.25,114,1.07,17.56,0,,4204699,0.642,6.14,19.3,1179,182467,165290,0
18750,"Ryan Hartman",4100,C,MIN,ANA,8403460,741470,3,2,,0.2359,0.2797,1.9516,0.8306,0,0,0,0,0.0333,0.0407,0.5156,0.074,7.94,1.94,6.77,9.53,115,0.93,16.61,0,,18750,0.992,5.85,14.6,178,1938,30785,0
415505,"Linus Karlsson",2900,W,VAN,SEA,8403500,1121547,1,2,,0.1842,0.1836,1.3821,0.2496,0,0,0,0,0.0355,0.0401,0.3678,0.0756,5.07,1.75,5.68,8.03,116,0,12.34,0,,415505,1.155,4.09,10.5,179,2129,75549,1
1279045,"Igor Shesterkin",7400,G,NYR,FLA,8403580,831472,,,B,0,0,0,0,0.4444,27.3832,2.9702,0.0586,0,0,0,0,13.21,1.79,8.58,10.8,117,4.32,24.19,0,,1279045,0,10.19,,157,2059,91818,0
35902,"Thatcher Demko",7200,G,VAN,SEA,8403500,831263,,,B,0,0,0,0,0.5918,22.6017,2.6566,0.0804,0,0,0,0,11.26,1.56,7.43,9.73,118,3.56,20.77,0,,35902,0,9.14,,179,2129,31823,1
16766,"Mats Zuccarello",4500,W,MIN,ANA,8403460,547287,1,1,,0.2418,0.5213,1.9722,0.6314,0,0,0,0,0.0763,0.2243,0.7631,0.3006,8.99,2,7.76,11.32,119,0.95,18.92,0,,16766,0.528,6.55,17.7,178,1938,30860,0
800912,"Filip Gustavsson",8200,G,MIN,ANA,8403460,920363,,,B,0,0,0,0,0.5556,25.8994,3.1164,0.0512,0,0,0,0,12,1.46,8.63,10.94,120,3.06,23.05,0,,800912,0,9.52,,178,1938,82896,0
1144520,"Adam Fox",6400,D,NYR,FLA,8403580,920374,1,1,,0.1136,0.6603,1.8943,1.8305,0,0,0,0,0.0536,0.2645,0.7739,0.3181,10.66,1.67,7.49,11.1,121,2.9,20.25,0,,1144520,0.658,7.54,23.5,157,2059,88356,0
14212,"Chris Kreider",5300,W,ANA,MIN,8403460,504299,2,2,,0.3422,0.2566,2.0236,0.3475,0,0,0,0,0.061,0.0466,0.5988,0.1076,8.08,1.52,7.76,10.95,122,0.04,18.01,0,,14212,1.181,6.1,15.8,180,1997,30093,1
4579442,"Nikita Nesterenko",2500,W,ANA,MIN,8403460,1172488,3,,,0.1462,0.2138,1.3776,0.388,0,0,0,0,0,0,0.36,0,5.1,2.04,5.37,7.66,123,0,11.97,0,,4579442,1.896,4.45,13.9,180,1997,261418,1
17056,"Jamie Oleksiak",2500,D,SEA,VAN,8403500,600110,3,,,0.0495,0.1656,0.9962,1.772,0,0,0,0,0,0,0.2151,0,5.91,2.36,4.93,6.93,124,0.8,12.22,0,,17056,1.219,4.34,17.8,1179,182467,30531,0
18479,"Aaron Ekblad",4000,D,FLA,NYR,8403580,831066,1,2,,0.0926,0.3639,1.4903,1.3951,0,0,0,0,0.0253,0.079,0.4565,0.1043,7.41,1.85,6.29,9.12,125,0.89,15.46,0,,18479,1.46,5.68,22,166,2047,30012,1
1283313,"Jansen Harkins",2500,C,ANA,MIN,8403460,878168,4,,,0.0676,0.1053,0.7451,0.4486,0,0,0,0,0,0,0.1729,0,2.99,1.2,4.45,6.3,126,0,8.69,0,,1283313,1.757,2.9,9.1,180,1997,82916,1
4200158,"Ben Meyers",2500,C,SEA,VAN,8403500,1372612,4,,,0.101,0.1238,0.9599,0.2588,0,0,0,0,0,0,0.2248,0,3.39,1.36,4.95,6.99,127,0,9.73,0,,4200158,0.979,2.81,10.6,1179,182467,184908,0
9076903,"Danila Yurov",4000,C,MIN,ANA,8403460,1242812,1,,,0.1471,0.2248,1.2014,0.7867,0,0,0,0,0,0,0.3719,0,5.55,1.39,5.44,7.74,128,0,12.51,0,,9076903,0.933,4.24,13.9,178,1938,204717,0
2301908,"Brett Berard",2500,W,NYR,FLA,8403580,1248808,4,,,0.1086,0.111,1.0513,0.5611,0,0,0,0,0,0,0.2196,0,4.02,1.61,5.02,7.07,129,0,10.45,0,,2301908,1.128,3.27,10,157,2059,158561,0
37741,"Marcus Pettersson",3300,D,VAN,SEA,8403500,831265,1,,,0.0394,0.3628,1.0685,1.7895,0,0,0,0,0,0,0.4022,0,7.01,2.12,5.88,8.59,130,0.92,14.54,0,,37741,1.299,5.2,23.2,179,2129,37787,1
759290,"Ryan Lindgren",3100,D,SEA,VAN,8403500,920354,2,,,0.0341,0.2046,0.8464,1.6627,0,0,0,0,0,0,0.2387,0,5.58,1.8,5.11,7.25,131,0.29,12.12,0,,759290,1.05,4.06,18.8,1179,182467,82861,0
31688,"Sam Reinhart",7800,W,FLA,NYR,8403580,831067,1,1,,0.4846,0.5516,2.8032,0.8043,0,0,0,0,0.143,0.183,1.0362,0.326,13.16,1.69,10.05,14.36,132,2.75,26.02,0,,31688,1.159,9.46,21.1,166,2047,30753,1
14321,"Adam Larsson",3400,D,SEA,VAN,8403500,600078,1,,,0.0618,0.2109,1.2518,1.9148,0,0,0,0,0,0,0.2727,0,6.93,2.04,5.31,7.44,133,1.43,13.73,0,,14321,1.616,5.19,21.1,1179,182467,30076,0
36133,"A.J. Greer",2500,W,FLA,NYR,8403580,878158,3,,,0.1448,0.1719,1.5427,0.5295,0,0,0,0,0,0,0.3167,0,5.38,2.15,5.3,7.44,134,0,12.16,0,,36133,3.111,5.18,13.7,166,2047,83028,1
16709,"Jacob Trouba",4600,D,ANA,MIN,8403460,659853,1,2,,0.0933,0.3145,1.9631,2.2694,0,0,0,0,0.0216,0.0387,0.4078,0.0603,9.63,2.09,6.35,8.94,135,3.05,17.76,0,,16709,2.441,7.3,23.4,180,1997,30607,1
555678,"Taylor Raddysh",2900,W,NYR,FLA,8403580,920366,3,2,,0.1158,0.1537,1.0485,0.4364,0,0,0,0,0.0158,0.0248,0.2695,0.0406,4.09,1.41,5.01,7.05,136,0,10.5,0,,555678,0.799,3.21,12.4,157,2059,82940,0
14182,"Brad Marchand",7100,W,FLA,NYR,8403580,414433,2,1,,0.3841,0.5508,2.7227,0.4826,0,0,0,0,0.1277,0.2529,0.9349,0.3806,11.59,1.63,8.87,12.73,137,2.4,22.94,0,,14182,1.217,8.51,18.8,166,2047,29852,1
37730,"Luke Kunin",2500,C,FLA,NYR,8403580,920224,4,,,0.0828,0.0755,0.8647,0.5985,0,0,0,0,0,0,0.1583,0,3.4,1.36,4.85,6.79,138,0,9.61,0,,37730,1.495,3.01,9,166,2047,37834,1
31732,"Sam Bennett",6300,C,FLA,NYR,8403580,831069,2,1,,0.342,0.4358,2.986,0.5611,0,0,0,0,0.0981,0.163,0.7778,0.2611,11.21,1.78,8.37,11.83,139,2.54,21.92,0,,31732,2.157,8.55,19,166,2047,30332,1
17392,"Vincent Trocheck",5700,C,NYR,FLA,8403580,607956,2,1,,0.2913,0.4378,2.1658,1.0314,0,0,0,0,0.0864,0.112,0.7291,0.1984,9.99,1.75,7.68,10.97,140,2.03,19.82,0,,17392,2.491,8.04,21.4,157,2059,29999,0
4601329,"Drew Helleson",2600,D,ANA,MIN,8403460,1172239,2,,,0.0499,0.1975,0.9698,1.3035,0,0,0,0,0,0,0.2474,0,5.18,1.99,4.84,6.84,141,0.17,11.38,0,,4601329,1.421,4.07,17.3,180,1997,246326,1
14508,"Jared Spurgeon",3300,D,MIN,ANA,8403460,568698,2,2,,0.0924,0.2691,1.153,1.8456,0,0,0,0,0.0231,0.0618,0.3615,0.0849,7.2,2.18,5.75,8.21,142,1.24,14.56,0,,14508,0.905,5.12,18.3,178,1938,30290,0
5484026,"Ryan Winterton",2500,W,SEA,VAN,8403500,1321708,4,,,0.0935,0.1268,1.0579,0.4259,0,0,0,0,0,0,0.2203,0,3.76,1.5,5.01,7.05,143,0,10.17,0,,5484026,1.01,3.06,11.2,1179,182467,165287,0
35989,"Jake Middleton",2500,D,MIN,ANA,8403460,831576,3,,,0.0449,0.1473,0.7873,1.647,0,0,0,0,0,0,0.1922,0,5.22,2.09,4.74,6.61,144,0.31,11.29,0,,35989,1.133,3.86,14.7,178,1938,82534,0
14440,"Jonas Brodin",3400,D,MIN,ANA,8403460,600103,2,,,0.0595,0.2427,1.0526,2.05,0,0,0,0,0,0,0.3022,0,7.06,2.08,5.26,7.4,145,1.61,13.79,0,,14440,0.532,4.7,19.5,178,1938,30297,0
909441,"Joey Daccord",8000,G,SEA,VAN,8403500,878403,,,B,0,0,0,0,0.4292,24.1554,3.0932,0.0516,0,0,0,0,10.28,1.29,8.58,10.8,146,1.39,21.26,0,,909441,0,7.79,,1179,182467,87752,0
16728,"Marcus Johansson",3400,W,MIN,ANA,8403460,504304,2,2,,0.1956,0.2849,1.2693,0.3565,0,0,0,0,0.0276,0.0482,0.4805,0.0758,5.67,1.67,6.01,8.62,147,0,13.36,0,,16728,0.557,4.26,14.7,178,1938,31082,0
31678,"Artemi Panarin",7600,W,NYR,FLA,8403580,870153,1,1,,0.4258,0.6088,2.8311,0.249,0,0,0,0,0.1199,0.2188,1.0346,0.3387,12.14,1.6,9.38,13.45,148,2.42,24.15,0,,31678,0.346,8.41,19.9,157,2059,31095,0
35838,"Gustav Forsling",3100,D,FLA,NYR,8403580,831489,1,,,0.0712,0.2378,1.4673,1.3738,0,0,0,0,0,0,0.309,0,6.49,2.09,5.18,7.29,149,1.12,13.12,0,,35838,1.134,4.79,22.1,166,2047,31436,1
942344,"Vladislav Gavrikov",3800,D,NYR,FLA,8403580,878338,1,2,,0.0917,0.2438,1.4544,1.9571,0,0,0,0,0.0155,0.0219,0.3355,0.0374,7.78,2.05,5.79,8.09,150,1.78,15.19,0,,942344,0.807,5.36,23.4,157,2059,87788,0
35042,"Freddy Gaudreau",3000,W,SEA,VAN,8403500,849419,2,,,0.1736,0.1607,1.4364,0.8361,0,0,0,0,0,0,0.3343,0,5.92,1.97,5.82,8.16,151,0,13.37,0,,35042,0.668,4.29,16.8,1179,182467,31141,0
,1,2,3,4,5,6,,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
